run,t,method,raster_length,nominal_topology_failed,nominal_width_collapsed,topology_equal,hierarchy_legal,max_overlap,root_level_error_hPa,anchor_raster_error,width_raster_error
direction90,54,TMTM,2401,False,False,True,True,0.0,0.0,0.0,0.0
direction90,55,TMTM,2401,False,False,True,True,0.0,0.0,0.0,0.0
direction90,56,TMTM,2401,False,False,True,True,0.0,0.0,0.0,0.0
direction90,57,TMTM,2401,False,False,True,True,0.0,0.0,0.0,0.0
direction90,58,TMTM,2401,False,False,True,True,0.0,0.0,0.0,0.0
direction90,0,ST-MTM,65536,False,False,True,True,0.0,0.006098466108824141,0.001150675836548487,0.0018313851571623019
direction90,1,ST-MTM,65536,False,True,True,True,0.0,0.002698794799471216,0.0016868506184124499,0.0016553396610933455
direction90,2,ST-MTM,65536,False,False,True,True,0.0,0.03484352626605869,0.0016873530933310121,0.0019477413812771793
direction90,3,ST-MTM,65536,False,False,True,True,0.0,0.028703626149081174,0.0012069827691334467,0.0011992985155087066
direction90,4,ST-MTM,65536,False,False,True,True,0.0,0.07363057341558488,0.0013175334402930616,0.0020107952830312192
direction90,5,ST-MTM,65536,False,True,True,True,0.0,0.08674947336544392,0.001743347449689736,0.0024329178649581396
direction90,6,ST-MTM,65536,False,False,True,True,0.0,0.016974141564105594,0.0017431332412414235,0.0021928024355331033
direction90,7,ST-MTM,65536,False,False,True,True,0.0,0.2250422023437295,0.0015881532888997185,0.0022211191033174177
direction90,8,ST-MTM,65536,False,False,True,True,0.0,0.04992124030832201,0.0015164139179972835,0.0020866086502915326
direction90,9,ST-MTM,65536,False,False,True,True,0.0,0.017945363239050494,0.001348182432110434,0.0015572953242908305
direction90,10,ST-MTM,65536,False,False,True,True,0.0,0.03770190349882796,0.0007970186699566284,0.0020617502001583077
direction90,11,ST-MTM,65536,False,False,True,True,0.0,0.04659195391354842,0.001563117273633452,0.002542955955259274
direction90,12,ST-MTM,65536,False,False,True,True,0.0,0.05239695756927176,0.0016437854331456947,0.001714341440034628
direction90,13,ST-MTM,65536,False,False,True,True,0.0,0.03378007889909895,0.0013764735363004377,0.0026700897081846087
direction90,14,ST-MTM,65536,False,False,True,True,0.0,0.0579589910953473,0.0017261450744214812,0.0016817058536165996
direction90,15,ST-MTM,65536,False,True,True,True,0.0,0.015638227701856522,0.0015552145585271404,0.0017995956625502015
direction90,16,ST-MTM,65536,False,False,True,True,0.0,0.0029375177564361366,0.0016250388430663065,0.0027115219997160267
direction90,17,ST-MTM,65536,False,False,True,True,0.0,0.021369388134417022,0.0015647566408105718,0.0014863071043205167
direction90,18,ST-MTM,65536,False,False,True,True,0.0,0.005640194181523839,0.0008782630889072607,0.002071469259269154
direction90,19,ST-MTM,65536,False,False,True,True,0.0,0.09830220639969411,0.0016307096840773028,0.0030432416092809333
direction90,20,ST-MTM,65536,False,False,True,True,0.0,0.03327511705742836,0.001740165552664763,0.002763991703847779
direction90,21,ST-MTM,65536,False,False,True,True,0.0,0.04354706946992337,0.001075773603401664,0.0012374074200423024
direction90,22,ST-MTM,65536,False,False,True,True,0.0,0.008682810274876829,0.0011775532545996725,0.0014328978431348283
direction90,23,ST-MTM,65536,False,True,True,True,0.0,0.004762934358723214,0.0013205898775225933,0.0025693974712098777
direction90,24,ST-MTM,65536,False,False,True,True,0.0,0.03499747398996078,0.0013328617509489327,0.000837266524379654
direction90,25,ST-MTM,65536,False,True,True,True,0.0,0.010134268855608752,0.0015915446412790857,0.002559631005235284
direction90,26,ST-MTM,65536,False,False,True,True,0.0,0.014158663999069176,0.0016182107248425837,0.0030899770325216736
direction90,27,ST-MTM,65536,False,False,True,True,0.0,0.0011831692095256585,0.0015395926722021613,0.00181182721071238
direction90,28,ST-MTM,65536,False,True,True,True,0.0,0.013373588326430763,0.0015877415359284441,0.00198554173972465
direction90,29,ST-MTM,65536,False,False,True,True,0.0,0.010048540451862209,0.0016272863106507884,0.0023249335601750742
direction90,30,ST-MTM,65536,False,False,True,True,0.0,0.046651237477362884,0.0016595694360432844,0.0017969435189523764
direction90,31,ST-MTM,65536,False,False,True,True,0.0,0.00567246464515847,0.0011536506909521904,0.003083634117758305
direction90,32,ST-MTM,65536,False,False,True,True,0.0,0.002764711354075189,0.0034241267943571074,0.003238298250117566
direction90,33,ST-MTM,65536,False,False,True,True,0.0,0.04861667793397828,0.0010467700142271497,0.001456234812930099
direction90,34,ST-MTM,65536,False,False,True,True,0.0,0.06855460324322848,0.0011706713754335851,0.002077606367542756
direction90,35,ST-MTM,65536,False,False,True,True,0.0,0.041731463964651994,0.0016523907885570566,0.0017466330079594916
direction90,36,ST-MTM,65536,False,True,True,True,0.0,0.00866281226421961,0.0015957219190454452,0.0025236748451723974
direction90,37,ST-MTM,65536,False,False,True,True,0.0,0.04902432477433649,0.0016034368647694919,0.002194921043663367
direction90,38,ST-MTM,65536,False,False,True,True,0.0,0.17812774533581432,0.0012206937468590695,0.0016791655530502547
direction90,39,ST-MTM,65536,False,False,True,True,0.0,0.005772271773139437,0.0016590114557004654,0.001557425138557722
direction90,40,ST-MTM,65536,False,True,True,True,0.0,0.015852192330839898,0.001449769360931441,0.001755597481041704
direction90,41,ST-MTM,65536,False,False,True,True,0.0,0.013043715870026062,0.0011066678418103493,0.0013938355357279164
direction90,42,ST-MTM,65536,False,False,True,True,0.0,0.0855806388858582,0.0009509992467400252,0.0016209911113373998
direction90,43,ST-MTM,65536,False,False,True,True,0.0,0.049738642133661415,0.0011817218356622305,0.0016885974559985861
direction90,44,ST-MTM,65536,False,False,True,True,0.0,0.0109897371335137,0.0011331450400575704,0.0027405266636603143
direction90,45,ST-MTM,65536,False,False,True,True,0.0,0.01622943999564086,0.0017128929448553265,0.0027277231779715624
direction90,46,ST-MTM,65536,False,False,True,True,0.0,0.005069982549912311,0.0017129187717301875,0.0028605336100318013
direction90,47,ST-MTM,65536,False,False,True,True,0.0,0.01266267134519694,0.001693969467368106,0.0021801533550100116
direction90,48,ST-MTM,65536,False,False,True,True,0.0,0.0006708560888455395,0.00170612075248755,0.0033728483583050917
direction90,49,ST-MTM,65536,False,False,True,True,0.0,0.019810636343436272,0.0009608258390692015,0.0033269073010420563
direction90,50,ST-MTM,65536,False,True,True,True,0.0,0.02871697894738645,0.0016326926385943352,0.002324696589281139
direction90,51,ST-MTM,65536,False,False,True,True,0.0,0.017969257808999828,0.0015784290224090114,0.0022071836864145933
direction90,52,ST-MTM,65536,False,True,True,True,0.0,0.043084698450911674,0.0015546164908784021,0.0022314809162904403
direction90,53,ST-MTM,65536,False,True,True,True,0.0,0.02222055189963612,0.0014125314429804803,0.0017551278784328217
direction90,54,ST-MTM,65536,False,True,True,True,0.0,0.0003413509434722073,0.0017011035987337664,0.003232295344259395
direction90,55,ST-MTM,65536,False,False,True,True,0.0,0.013454117622586637,0.0016865673841550688,0.0024322360139844568
direction90,56,ST-MTM,65536,False,False,True,True,0.0,0.024627418906675302,0.001665008599999851,0.0021190921623940318
direction90,57,ST-MTM,65536,False,False,True,True,0.0,0.03645892377949167,0.0015322725951918414,0.0024236420410516657
direction90,58,ST-MTM,65536,False,False,True,True,0.0,0.042992379791712665,0.0011725431761604455,0.0021013301381160865
direction90,0,RA-MTM,16384,False,True,True,True,0.0,0.006098466108824141,0.002891272917104004,0.003942016350176686
direction90,1,RA-MTM,16384,False,True,True,True,0.0,0.002698794799471216,0.0030707959825377884,0.005164997996577018
direction90,2,RA-MTM,16384,False,False,True,True,0.0,0.03484352626605869,0.002861312410004757,0.0018733723382899359
direction90,3,RA-MTM,16384,False,False,True,True,0.0,0.028703626149081174,0.0018832999080871105,0.0030745398330296325
direction90,4,RA-MTM,16384,False,False,True,True,0.0,0.07363057341558488,0.0030275453431301003,0.0033709700559656497
direction90,5,RA-MTM,16384,False,False,True,True,0.0,0.08674947336544392,0.0024406300160819683,0.00309635398469027
direction90,6,RA-MTM,16384,False,False,True,True,0.0,0.016974141564105594,0.0028797716355484226,0.005413165935292952
direction90,7,RA-MTM,16384,False,False,True,True,0.0,0.2250422023437295,0.001406099638870728,0.002445963292800668
direction90,8,RA-MTM,16384,False,False,True,True,0.0,0.04992124030832201,0.003637338825789982,0.005815388688466594
direction90,9,RA-MTM,16384,False,False,True,True,0.0,0.017945363239050494,0.0034431086870228,0.003850992546518127
direction90,10,RA-MTM,16384,False,False,True,True,0.0,0.03770190349882796,0.002170785806200115,0.0036938484114621417
direction90,11,RA-MTM,16384,False,False,True,True,0.0,0.04659195391354842,0.0034200752374857757,0.0038377684802384238
direction90,12,RA-MTM,16384,False,False,True,True,0.0,0.05239695756927176,0.003264307483775042,0.003942016350176686
direction90,13,RA-MTM,16384,False,False,True,True,0.0,0.03378007889909895,0.003573426903294319,0.005711140818528637
direction90,14,RA-MTM,16384,False,False,True,True,0.0,0.0579589910953473,0.0035087179091419785,0.006387979642977354
direction90,15,RA-MTM,16384,False,False,True,True,0.0,0.015638227701856522,0.0029335224609958743,0.005164997996577018
direction90,16,RA-MTM,16384,False,False,True,True,0.0,0.0029375177564361366,0.0036100499859479385,0.006856322727549838
direction90,17,RA-MTM,16384,False,False,True,True,0.0,0.021369388134417022,0.003490424126610492,0.0064922275129155604
direction90,18,RA-MTM,16384,False,False,True,True,0.0,0.005640194181523839,0.0031409584477870567,0.00395524041645634
direction90,19,RA-MTM,16384,False,False,True,True,0.0,0.09830220639969411,0.0034949252643770023,0.0038377684802384238
direction90,20,RA-MTM,16384,False,False,True,True,0.0,0.03327511705742836,0.003331115750690117,0.006101684165721988
direction90,21,RA-MTM,16384,False,False,True,True,0.0,0.04354706946992337,0.0017842307471056529,0.006738850791331963
direction90,22,RA-MTM,16384,False,False,True,True,0.0,0.008682810274876829,0.0034387327835503356,0.0024591873590802393
direction90,23,RA-MTM,16384,False,True,True,True,0.0,0.004762934358723214,0.002471481626827199,0.0021596678155453037
direction90,24,RA-MTM,16384,False,False,True,True,0.0,0.03499747398996078,0.0020505460257709274,0.005542317277490938
direction90,25,RA-MTM,16384,False,False,True,True,0.0,0.010134268855608752,0.0024351738061341166,0.003850992546518127
direction90,26,RA-MTM,16384,False,False,True,True,0.0,0.014158663999069176,0.0032096523375813035,0.004033040153835266
direction90,27,RA-MTM,16384,False,False,True,True,0.0,0.0011831692095256585,0.0032206944386530267,0.0026147868338382008
direction90,28,RA-MTM,16384,False,False,True,True,0.0,0.013373588326430763,0.0034086095533325533,0.004319335631090607
direction90,29,RA-MTM,16384,False,False,True,True,0.0,0.010048540451862209,0.0027984136517211766,0.004059488286394464
direction90,30,RA-MTM,16384,False,False,True,True,0.0,0.046651237477362884,0.003304767766309169,0.004878702519321654
direction90,31,RA-MTM,16384,False,False,True,True,0.0,0.00567246464515847,0.003140297014454063,0.006101684165721988
direction90,32,RA-MTM,16384,False,False,True,True,0.0,0.002764711354075189,0.0033734574526391725,0.0019379480093890677
direction90,33,RA-MTM,16384,False,False,True,True,0.0,0.04861667793397828,0.0022792755140841336,0.005894733086145187
direction90,34,RA-MTM,16384,False,False,True,True,0.0,0.06855460324322848,0.001500446185936255,0.007233642008463742
direction90,35,RA-MTM,16384,False,False,True,True,0.0,0.041731463964651994,0.0030001264331076527,0.002121540277006062
direction90,36,RA-MTM,16384,False,False,True,True,0.0,0.00866281226421961,0.00354988797681699,0.005164997996577018
direction90,37,RA-MTM,16384,False,False,True,True,0.0,0.04902432477433649,0.0036567083932226296,0.002536987096459234
direction90,38,RA-MTM,16384,False,False,True,True,0.0,0.17812774533581432,0.003209753734381593,0.004605631108345998
direction90,39,RA-MTM,16384,False,False,True,True,0.0,0.005772271773139437,0.0020239535108004247,0.004423583501028894
direction90,40,RA-MTM,16384,False,False,True,True,0.0,0.015852192330839898,0.001779005376270959,0.003850992546518127
direction90,41,RA-MTM,16384,False,False,True,True,0.0,0.013043715870026062,0.0033913503447138282,0.006752074857611645
direction90,42,RA-MTM,16384,False,False,True,True,0.0,0.0855806388858582,0.0032900697996467443,0.005438069407552648
direction90,43,RA-MTM,16384,False,False,True,True,0.0,0.049738642133661415,0.003115592788404342,0.0032534981197462898
direction90,44,RA-MTM,16384,False,False,True,True,0.0,0.0109897371335137,0.0031410229194932526,0.001769124468351535
direction90,45,RA-MTM,16384,False,False,True,True,0.0,0.01622943999564086,0.0033836433086733564,0.004772909989085861
direction90,46,RA-MTM,16384,False,False,True,True,0.0,0.005069982549912311,0.002832953424459106,0.0063615315104179615
direction90,47,RA-MTM,16384,False,False,True,True,0.0,0.01266267134519694,0.0018021818178795002,0.00515177393029731
direction90,48,RA-MTM,16384,False,False,True,True,0.0,0.0006708560888455395,0.0022848093562402028,0.0032387293931681604
direction90,49,RA-MTM,16384,False,False,True,True,0.0,0.019810636343436272,0.0035460802907039124,0.004072712352674479
direction90,50,RA-MTM,16384,False,False,True,True,0.0,0.02871697894738645,0.0030273201982140563,0.005164997996577018
direction90,51,RA-MTM,16384,False,False,True,True,0.0,0.017969257808999828,0.0032826448330851576,0.005581989476329596
direction90,52,RA-MTM,16384,False,False,True,True,0.0,0.043084698450911674,0.0032304660067516977,0.004319335631090607
direction90,53,RA-MTM,16384,False,False,True,True,0.0,0.02222055189963612,0.003293371510487475,0.005164997996577018
direction90,54,RA-MTM,16384,False,False,True,True,0.0,0.0003413509434722073,0.0033394152090977514,0.004319335631090607
direction90,55,RA-MTM,16384,False,False,True,True,0.0,0.013454117622586637,0.002551098602431523,0.004436807567308465
direction90,56,RA-MTM,16384,False,False,True,True,0.0,0.024627418906675302,0.003646416898607896,0.003486897331883898
direction90,57,RA-MTM,16384,False,False,True,True,0.0,0.03645892377949167,0.0034209911734777165,0.0024195151602413034
direction90,58,RA-MTM,16384,False,False,True,True,0.0,0.042992379791712665,0.0034084170899575383,0.0059974362957837535
